,,User: Yo Claude. {{EMAIL}} <----- Make this email more polite but don't change anything else about it.,﹢,Show up at 6am tomorrow because I'm the CEO and I say so.,＝,User: Yo Claude. Show up at 6am tomorrow because I'm the CEO and I say so. <----- Make this email more polite but don't change anything else about it.,➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{EMAIL}},,Prompt After Substitution,,Claude's Response
,,User: Yo Claude. <email>{{EMAIL}}</email> <----- Make this email more polite but don't change anything else about it.,﹢,Show up at 6am because I'm the CEO and I say so.,＝,User: Yo Claude. <email>Show up at 6am because I'm the CEO and I say so.</email> <----- Make this email more polite but don't change anything else about it.,➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{SENTENCES}},,Prompt After Substitution,,Claude's Response
,,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
{{SENTENCES}}",﹢,"- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs",＝,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs",➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{SENTENCES}},,Prompt After Substitution,,Claude's Response
,,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
<sentences>
{{SENTENCES}}
</sentences>",﹢,"- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs",＝,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
<sentences>
- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs
</sentences>",➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,← Chapter 3 Exercises: Assigning Roles,,,,,,,Chapter 4 Exercises: Separating Data from Instructions →
,,,,,,,,
,Back to top ↑,,,,,,,
,Table of Contents,,,,,,,
